ids =
    27    32
[     0.038] subject: 27
[     0.095] ..read cdf 'cdf/extract/27.mat'...
[     0.236] ..read audio 'raw/participant_27_1.wav'...
[     8.169] ....rate: 44100Hz
[     8.171] ....length: 2071.6s
[     8.333] ..plot trial range 'plot/extract_debug/27/812'...
[    18.955] ..plot trial extraction 'plot/extract_debug/27/812_extract'...
[    19.737] ..plot trial range 'plot/extract_debug/27/989'...
[    28.270] ..plot trial extraction 'plot/extract_debug/27/989_extract'...
[    28.775] ..plot trial range 'plot/extract_debug/27/100'...
[    38.538] ..plot trial extraction 'plot/extract_debug/27/100_extract'...
[    39.080] ..plot trial range 'plot/extract_debug/27/835'...
[    49.719] ..plot trial extraction 'plot/extract_debug/27/835_extract'...
[    50.275] ..plot trial range 'plot/extract_debug/27/928'...
[    58.948] ..plot trial extraction 'plot/extract_debug/27/928_extract'...
[    59.446] ..plot trial range 'plot/extract_debug/27/648'...
[    67.536] ..plot trial extraction 'plot/extract_debug/27/648_extract'...
[    68.026] ..plot trial range 'plot/extract_debug/27/820'...
[    75.624] ..plot trial extraction 'plot/extract_debug/27/820_extract'...
[    76.090] ..plot trial range 'plot/extract_debug/27/981'...
[    85.202] ..plot trial extraction 'plot/extract_debug/27/981_extract'...
[    85.710] ..plot trial range 'plot/extract_debug/27/498'...
[    93.755] ..plot trial extraction 'plot/extract_debug/27/498_extract'...
[    94.244] ..plot trial range 'plot/extract_debug/27/994'...
[   102.187] ..plot trial extraction 'plot/extract_debug/27/994_extract'...
[   102.663] ..plot trial range 'plot/extract_debug/27/561'...
[   111.586] ..plot trial extraction 'plot/extract_debug/27/561_extract'...
[   112.097] ..plot trial range 'plot/extract_debug/27/162'...
[   119.423] ..plot trial extraction 'plot/extract_debug/27/162_extract'...
[   119.877] ..plot trial range 'plot/extract_debug/27/938'...
[   129.422] ..plot trial extraction 'plot/extract_debug/27/938_extract'...
[   129.967] ..plot trial range 'plot/extract_debug/27/672'...
[   139.218] ..plot trial extraction 'plot/extract_debug/27/672_extract'...
[   139.739] ..plot trial range 'plot/extract_debug/27/432'...
[   148.617] ..plot trial extraction 'plot/extract_debug/27/432_extract'...
[   149.138] ..plot trial range 'plot/extract_debug/27/286'...
[   158.228] ..plot trial extraction 'plot/extract_debug/27/286_extract'...
[   158.733] ..plot trial range 'plot/extract_debug/27/936'...
[   167.601] ..plot trial extraction 'plot/extract_debug/27/936_extract'...
[   168.121] ..plot trial range 'plot/extract_debug/27/131'...
[   176.011] ..plot trial extraction 'plot/extract_debug/27/131_extract'...
[   176.490] ..plot trial range 'plot/extract_debug/27/146'...
[   185.070] ..plot trial extraction 'plot/extract_debug/27/146_extract'...
[   185.570] ..plot trial range 'plot/extract_debug/27/983'...
[   193.826] ..plot trial extraction 'plot/extract_debug/27/983_extract'...
[   194.341] ..(194.270)
[   194.342] subject: 32
[   194.343] ..read cdf 'cdf/extract/32.mat'...
[   194.461] ..read audio 'raw/participant_32_1.wav'...
[   202.197] ....rate: 44100Hz
[   202.197] ....length: 2009.8s
[   202.202] ..plot trial range 'plot/extract_debug/32/391'...
[   210.755] ..plot trial extraction 'plot/extract_debug/32/391_extract'...
[   211.250] ..plot trial range 'plot/extract_debug/32/457'...
[   219.354] ..plot trial extraction 'plot/extract_debug/32/457_extract'...
[   219.827] ..plot trial range 'plot/extract_debug/32/770'...
[   227.995] ..plot trial extraction 'plot/extract_debug/32/770_extract'...
